      XXXX:	
      XXXX:	relocation processing: /lib/x86_64-linux-gnu/libc.so.6 (lazy)
      XXXX:	symbol=_res;  lookup in file=./main [0]
      XXXX:	symbol=_res;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=_res;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=_res;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_res' [GLIBC_2.2.5]
      XXXX:	symbol=stderr;  lookup in file=./main [0]
      XXXX:	symbol=stderr;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=stderr;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=stderr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `stderr' [GLIBC_2.2.5]
      XXXX:	symbol=error_one_per_line;  lookup in file=./main [0]
      XXXX:	symbol=error_one_per_line;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=error_one_per_line;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=error_one_per_line;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `error_one_per_line' [GLIBC_2.2.5]
      XXXX:	symbol=__morecore;  lookup in file=./main [0]
      XXXX:	symbol=__morecore;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__morecore;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__morecore;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__morecore' [GLIBC_2.2.5]
      XXXX:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=./main [0]
      XXXX:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__key_encryptsession_pk_LOCAL' [GLIBC_2.2.5]
      XXXX:	symbol=__progname_full;  lookup in file=./main [0]
      XXXX:	symbol=__progname_full;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__progname_full;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__progname_full;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__progname_full' [GLIBC_2.2.5]
      XXXX:	symbol=__ctype32_tolower;  lookup in file=./main [0]
      XXXX:	symbol=__ctype32_tolower;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__ctype32_tolower;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__ctype32_tolower;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__ctype32_tolower' [GLIBC_2.2.5]
      XXXX:	symbol=_rtld_global;  lookup in file=./main [0]
      XXXX:	symbol=_rtld_global;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=_rtld_global;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=_rtld_global;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	symbol=_rtld_global;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_rtld_global' [GLIBC_PRIVATE]
      XXXX:	symbol=__progname;  lookup in file=./main [0]
      XXXX:	symbol=__progname;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__progname;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__progname;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__progname' [GLIBC_2.2.5]
      XXXX:	symbol=argp_err_exit_status;  lookup in file=./main [0]
      XXXX:	symbol=argp_err_exit_status;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=argp_err_exit_status;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=argp_err_exit_status;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `argp_err_exit_status' [GLIBC_2.2.5]
      XXXX:	symbol=mallwatch;  lookup in file=./main [0]
      XXXX:	symbol=mallwatch;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=mallwatch;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=mallwatch;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `mallwatch' [GLIBC_2.2.5]
      XXXX:	symbol=__rcmd_errstr;  lookup in file=./main [0]
      XXXX:	symbol=__rcmd_errstr;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__rcmd_errstr;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__rcmd_errstr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__rcmd_errstr' [GLIBC_2.2.5]
      XXXX:	symbol=svcauthdes_stats;  lookup in file=./main [0]
      XXXX:	symbol=svcauthdes_stats;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=svcauthdes_stats;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=svcauthdes_stats;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `svcauthdes_stats' [GLIBC_2.2.5]
      XXXX:	symbol=__libc_enable_secure;  lookup in file=./main [0]
      XXXX:	symbol=__libc_enable_secure;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__libc_enable_secure;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__libc_enable_secure;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	symbol=__libc_enable_secure;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `__libc_enable_secure' [GLIBC_PRIVATE]
      XXXX:	symbol=_res_hconf;  lookup in file=./main [0]
      XXXX:	symbol=_res_hconf;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=_res_hconf;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=_res_hconf;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_res_hconf' [GLIBC_2.2.5]
      XXXX:	symbol=malloc;  lookup in file=./main [0]
      XXXX:	symbol=malloc;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=malloc;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=malloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `malloc' [GLIBC_2.2.5]
      XXXX:	symbol=getdate_err;  lookup in file=./main [0]
      XXXX:	symbol=getdate_err;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=getdate_err;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=getdate_err;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `getdate_err' [GLIBC_2.2.5]
      XXXX:	symbol=__tzname;  lookup in file=./main [0]
      XXXX:	symbol=__tzname;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__tzname;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__tzname;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__tzname' [GLIBC_2.2.5]
      XXXX:	symbol=__timezone;  lookup in file=./main [0]
      XXXX:	symbol=__timezone;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__timezone;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__timezone;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__timezone' [GLIBC_2.2.5]
      XXXX:	symbol=_rtld_global_ro;  lookup in file=./main [0]
      XXXX:	symbol=_rtld_global_ro;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=_rtld_global_ro;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=_rtld_global_ro;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	symbol=_rtld_global_ro;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_rtld_global_ro' [GLIBC_PRIVATE]
      XXXX:	symbol=__malloc_initialize_hook;  lookup in file=./main [0]
      XXXX:	symbol=__malloc_initialize_hook;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__malloc_initialize_hook;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__malloc_initialize_hook;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__malloc_initialize_hook' [GLIBC_2.2.5]
      XXXX:	symbol=optarg;  lookup in file=./main [0]
      XXXX:	symbol=optarg;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=optarg;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=optarg;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `optarg' [GLIBC_2.2.5]
      XXXX:	symbol=__ctype_tolower;  lookup in file=./main [0]
      XXXX:	symbol=__ctype_tolower;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__ctype_tolower;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__ctype_tolower;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__ctype_tolower' [GLIBC_2.2.5]
      XXXX:	symbol=__ctype_toupper;  lookup in file=./main [0]
      XXXX:	symbol=__ctype_toupper;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__ctype_toupper;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__ctype_toupper;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__ctype_toupper' [GLIBC_2.2.5]
      XXXX:	symbol=svc_max_pollfd;  lookup in file=./main [0]
      XXXX:	symbol=svc_max_pollfd;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=svc_max_pollfd;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=svc_max_pollfd;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `svc_max_pollfd' [GLIBC_2.2.5]
      XXXX:	symbol=__ctype_b;  lookup in file=./main [0]
      XXXX:	symbol=__ctype_b;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__ctype_b;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__ctype_b;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__ctype_b' [GLIBC_2.2.5]
      XXXX:	symbol=argp_program_version_hook;  lookup in file=./main [0]
      XXXX:	symbol=argp_program_version_hook;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=argp_program_version_hook;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=argp_program_version_hook;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `argp_program_version_hook' [GLIBC_2.2.5]
      XXXX:	symbol=__after_morecore_hook;  lookup in file=./main [0]
      XXXX:	symbol=__after_morecore_hook;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__after_morecore_hook;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__after_morecore_hook;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__after_morecore_hook' [GLIBC_2.2.5]
      XXXX:	symbol=__environ;  lookup in file=./main [0]
      XXXX:	symbol=__environ;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__environ;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__environ;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__environ' [GLIBC_2.2.5]
      XXXX:	symbol=__ctype32_b;  lookup in file=./main [0]
      XXXX:	symbol=__ctype32_b;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__ctype32_b;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__ctype32_b;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__ctype32_b' [GLIBC_2.2.5]
      XXXX:	symbol=__curbrk;  lookup in file=./main [0]
      XXXX:	symbol=__curbrk;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__curbrk;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__curbrk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__curbrk' [GLIBC_2.2.5]
      XXXX:	symbol=argp_program_version;  lookup in file=./main [0]
      XXXX:	symbol=argp_program_version;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=argp_program_version;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=argp_program_version;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `argp_program_version' [GLIBC_2.2.5]
      XXXX:	symbol=__daylight;  lookup in file=./main [0]
      XXXX:	symbol=__daylight;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__daylight;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__daylight;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__daylight' [GLIBC_2.2.5]
      XXXX:	symbol=__memalign_hook;  lookup in file=./main [0]
      XXXX:	symbol=__memalign_hook;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__memalign_hook;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__memalign_hook;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__memalign_hook' [GLIBC_2.2.5]
      XXXX:	symbol=__malloc_hook;  lookup in file=./main [0]
      XXXX:	symbol=__malloc_hook;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__malloc_hook;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__malloc_hook;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__malloc_hook' [GLIBC_2.2.5]
      XXXX:	symbol=__free_hook;  lookup in file=./main [0]
      XXXX:	symbol=__free_hook;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__free_hook;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__free_hook;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__free_hook' [GLIBC_2.2.5]
      XXXX:	symbol=svc_pollfd;  lookup in file=./main [0]
      XXXX:	symbol=svc_pollfd;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=svc_pollfd;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=svc_pollfd;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `svc_pollfd' [GLIBC_2.2.5]
      XXXX:	symbol=_nl_domain_bindings;  lookup in file=./main [0]
      XXXX:	symbol=_nl_domain_bindings;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=_nl_domain_bindings;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=_nl_domain_bindings;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
